fecha_produccion,lote_id,producto_id,cantidad_planificada,cantidad_producida,tiempo_estimado_produccion,tiempo_real_produccion
2024-05-27,L7010,P10,558,512,6.82,7.85
2023-08-07,L4784,P2,1314,1311,4.0,4.33
2023-07-18,L9525,P1,1983,1950,3.18,3.31
2023-09-08,L2069,P3,1531,1542,2.95,2.49
2024-12-11,L2966,P8,1448,1427,6.44,7.92
2024-02-23,L1146,P3,1500,1443,6.07,7.56
2023-09-23,L7203,P1,421,457,1.1,2.21
2024-05-10,L9067,P1,1869,1787,5.68,5.46
2023-06-28,L9300,P4,1744,1650,4.99,6.41
2024-04-29,L7764,P1,824,753,4.39,4.63
2025-03-13,L2633,P3,726,739,4.1,4.76
2025-01-14,L8452,P10,1982,2029,2.9,2.54
2024-08-30,L8276,P8,1787,1741,3.33,4.52
2023-11-11,L4343,P1,1144,1067,3.73,5.05
2024-06-19,L8369,P9,683,676,6.62,8.46
2023-06-17,L4329,P9,1765,1698,4.32,3.82
2023-06-21,L6630,P2,598,535,1.78,3.45
2024-06-09,L9908,P8,429,462,7.31,8.06
2024-11-15,L3204,P10,1636,1586,4.22,3.93
2024-09-15,L4682,P4,484,433,3.23,3.51
2024-11-11,L2503,P10,1415,1405,4.99,4.7
2024-04-05,L7506,P10,1733,1674,6.7,8.49
2024-01-03,L7879,P9,400,373,7.85,7.69
2025-05-29,L6602,P10,1270,1242,3.11,5.09
2024-11-22,L9691,P1,305,265,6.14,7.95
2024-08-20,L5634,P8,1311,1283,7.41,7.77
2024-10-06,L5751,P10,1748,1723,1.99,2.56
2023-08-21,L4813,P3,1558,1510,3.34,4.7
2024-05-14,L9477,P10,1809,1775,1.35,2.96
2025-02-20,L5527,P3,1382,1323,4.69,6.29
2024-09-05,L2445,P8,1771,1675,7.67,9.16
2024-08-28,L5715,P2,771,701,5.8,5.35
2024-11-15,L4091,P2,1426,1476,4.61,5.83
2024-04-28,L6933,P10,1718,1752,6.71,6.38
2025-01-13,L4721,P4,1587,1530,3.17,2.88
2024-07-10,L4234,P9,513,458,6.21,7.74
2023-07-16,L5708,P8,166,178,3.44,4.37
2023-07-03,L9163,P2,1889,1907,4.38,5.32
2023-08-05,L3323,P4,1676,1714,2.78,2.39
2025-05-05,L2107,P8,800,827,7.81,7.46
2025-02-14,L4692,P3,1027,955,7.73,7.73
2023-07-06,L4145,P8,1627,1622,5.35,5.91
2023-11-07,L8163,P9,697,687,2.76,4.62
2025-05-02,L1863,P3,1712,1613,7.15,7.59
2024-11-25,L9129,P10,1816,1738,1.3,1.7
2023-07-18,L9209,P9,651,598,3.64,5.63
2025-02-09,L6223,P4,1082,1131,2.7,3.71
2024-05-08,L1934,P10,726,719,4.3,3.9
2024-04-18,L8121,P1,1955,1976,6.97,7.88
2023-12-09,L7259,P3,1494,1525,4.38,5.68
2024-04-11,L8621,P10,1361,1287,1.35,2.9
2024-01-01,L7455,P1,1366,1306,2.98,2.58
2024-08-26,L5056,P3,548,460,4.47,4.12
2024-08-05,L8595,P3,537,508,2.34,2.6
2025-02-24,L3759,P4,1949,1913,7.57,7.12
2025-01-11,L6752,P8,364,311,3.72,5.43
2023-12-04,L2093,P8,496,433,2.56,3.63
2023-11-26,L5702,P4,375,340,1.41,1.16
2024-05-27,L4111,P4,245,173,1.75,1.48
2025-05-06,L7772,P10,712,720,2.6,4.33
2024-09-04,L3652,P9,1703,1720,1.6,1.64
2023-07-05,L3138,P2,1777,1679,4.48,4.61
2023-07-04,L9025,P8,507,496,1.22,1.67
2024-11-02,L3274,P2,1948,1904,1.68,1.43
2023-11-04,L3580,P2,1651,1660,7.1,7.37
2024-05-23,L6045,P1,1494,1421,7.68,9.01
